Epic,Feature,User Story,Acceptance Criteria,Priority,Notes
EPIC 1 – Digital Worker Identity & Job Architecture,Job Families Framework,"As Digital HR, I assign each Digital Worker to a predefined job family so its organizational role, risk profile, governance expectations, and performance targets are clearly defined.",Job family is required at onboarding; job family includes autonomy band and risk tier; job family is displayed in the identity card; job family is referenced by governance and performance workflows.,Must,
EPIC 1 – Digital Worker Identity & Job Architecture,Digital Worker Identity Card,"As a Manager or Auditor, I view a Digital Worker’s identity card so I can quickly understand its role, job family, business unit alignment, capabilities, boundaries, autonomy level, risk tier, and organizational ownership.","Identity card presents a single view; identity card includes job family, BU, region, process alignment, capabilities, boundaries, autonomy level, risk tier, and owners; identity card loads in less than 1.5 seconds; data shown matches catalog metadata.",Must,"Leverage Microsoft Agent365's agent registry for core agent inventory and technical attributes; extend this story to add business metadata (job family, BU, owners) and a consolidated view using that platform data rather than duplicating identity management."
EPIC 1 – Digital Worker Identity & Job Architecture,Capability Classification and Business Function Mapping,"As Digital HR, I classify each Digital Worker’s predefined capabilities and map them to business functions and authorized tasks so the organization understands exactly what the worker is designed and permitted to do.",Capability list is captured at onboarding; each capability is mapped to one or more business capabilities and processes; prohibited tasks and constraints are documented; capability mapping is required for risk tiering and governance checks.,Must,
EPIC 1 – Digital Worker Identity & Job Architecture,Purpose Statement and Boundaries,"As a Product Owner, I define the Digital Worker’s mission, intended outcomes, scope boundaries, and escalation rules so its responsibilities and limits are unambiguous.","Purpose statement is required at onboarding; purpose includes mission, in scope tasks, out of scope tasks, and escalation paths; any change to the purpose requires governance approval; purpose is visible on the identity card.",Must,Use Microsoft Foundry's control plane guardrails to enforce in-scope and out-of-scope behaviors at runtime; this story should focus on capturing and governing the purpose/scope definition and connecting it to Foundry guardrail configuration.
EPIC 1 – Digital Worker Identity & Job Architecture,Responsibility Model (RACI),"As Risk, I assign a RACI model to each Digital Worker so accountability and handoff expectations are clearly defined for all involved business units and stakeholders.","RACI assignment is required for High and Critical risk tiers; RACI supports Responsible, Accountable, Consulted, and Informed roles; RACI is referenced during autonomy promotion and governance reviews.",Must,
EPIC 1 – Digital Worker Identity & Job Architecture,Identity Linking Graph,"As Architecture, I map each Digital Worker’s relationships so teams can understand dependencies, peer interactions, and delegation paths across the digital workforce.","Graph view shows parent, child, peer, and dependency links for each Digital Worker; graph updates automatically when scopes or process assignments change; graph is accessible from the identity card.",Should,"Agent365 can visualize relationships and interactions among agents, users, and resources; refine this story to consume those observability signals and supplement them with any static parent–child or delegation metadata needed for a richer relationship graph."
EPIC 1 – Digital Worker Identity & Job Architecture,Tenure and Version History,"As Audit, I view a Digital Worker’s tenure and historical versions so I can evaluate its maturity, behavior history, and governance compliance over time.","Timeline shows creation date, promotions, major capability changes, and retirement; each version is linked to governance events and performance summaries; history is available to auditors and risk owners.",Should,"Foundry and Agent365 provide logs and deployment history for agent updates; adjust this story to aggregate those records into a human-readable timeline of versions, major changes, and key governance events per digital worker."
EPIC 1 – Digital Worker Identity & Job Architecture,Business Unit and Department Assignment,"As Digital HR, I assign each Digital Worker to a Business Unit and Department so ownership, accountability, and value attribution are clear.",BU and Department are required on onboarding; BU to Department to Team hierarchy is supported; missing BU raises an alert for correction; BU assignment is visible on the identity card and in reporting.,Must,
EPIC 1 – Digital Worker Identity & Job Architecture,Business Process Association,"As Strategy, I associate each Digital Worker with one or more business processes so TTO tracking, value attribution, and governance controls align to process outcomes.",At least one business process is required on onboarding; business process links drive TTO and SLO reporting; process associations are visible in planning and performance views.,Must,
EPIC 1 – Digital Worker Identity & Job Architecture,Org Chart Placement,"As Digital HR, I place each Digital Worker in the organizational hierarchy so reporting structures and governance oversight roles are clear and traceable.","Identity includes primary manager or Product Owner; dotted line oversight roles such as Risk, Compliance, and SRE can be specified; org chart view updates nightly from catalog data.",Should,
EPIC 1 – Digital Worker Identity & Job Architecture,Multi Home Identity,"As Architecture, I assign primary and secondary organizational homes to Digital Workers that support cross functional workflows so accountability and value attribution remain consistent in shared service models.",Primary BU is required; secondary BU is optional; reporting and value attribution support weighted logic across BUs; multi home details are visible in reporting and the identity card.,Could,
EPIC 2 – Digital Worker Lifecycle Management,Workforce Onboarding Workflow,"As Digital HR, I onboard a new Digital Worker with identity, job family, scopes, business unit, and manager assignment so it can enter the environment under proper governance.","Onboarding form includes required identity fields, job family, BU, Department, primary owner, and process associations; successful onboarding creates a catalog record; new worker starts in a Stage or non production state.",Must,"Agent365 handles technical onboarding by registering agents with Entra ID; refine this workflow to orchestrate that registration while collecting additional business data (job family, BU, owner, purpose) and ensuring agents are created only through the Agent365-based path."
EPIC 2 – Digital Worker Lifecycle Management,Digital Worker Probation Period,"As Digital HR, I place new or newly promoted Digital Workers into a probation period with enhanced guardrails so we can validate behavior before granting full autonomy.","Probation flag can be set with configurable duration; while in probation, additional monitoring and stricter guardrails are applied; any serious violation during probation triggers automatic rollback to previous autonomy level or suspension.",Must,
EPIC 2 – Digital Worker Lifecycle Management,Temporary Pause or Leave of Absence,"As a Product Owner, I temporarily pause a Digital Worker due to risk, policy changes, or process redesign so it does not continue acting while under review.",Digital Worker can be switched to Paused status; Paused status revokes active access scopes while preserving configuration; resuming the worker requires a simple workflow that revalidates governance and risk checks; pause and resume are logged for audit.,Must,"Use Agent365's ability to disable or quarantine an agent identity as the underlying pause mechanism; this story should add a lightweight business workflow and logging layer around that control (reason, approver, resume conditions)."
EPIC 2 – Digital Worker Lifecycle Management,Role and Assignment Change Workflow,"As Digital HR, I change a Digital Worker’s role, BU alignment, or process assignments using a controlled workflow so changes remain governed and traceable.","Change workflow captures new BU, Department, processes, and RACI as needed; High risk workers require governance council approval for changes; risk tier is recalculated when role or process changes; all changes are recorded in version history.",Should,
EPIC 2 – Digital Worker Lifecycle Management,Autonomy Promotion Path,"As Digital HR, I upgrade a Digital Worker’s autonomy from Suggest to Execute or Orchestrate only when performance and governance metrics justify it.","Promotion workflow checks SLO performance including TTO, policy pass rate, and reliability; promotion is blocked if thresholds are not met; successful promotion updates autonomy level and history and is logged for audit.",Must,
EPIC 2 – Digital Worker Lifecycle Management,Corrective Action Workflow,"As Compliance, I open a corrective action case for a Digital Worker when performance or safety issues arise so remediation is formally tracked and resolved.","Corrective action record includes severity, issues observed, and proposed remediation; remediation can include configuration change, scope restriction, or retraining by engineering; unresolved cases escalate after a defined period; closure is recorded with outcome.",Must,
EPIC 2 – Digital Worker Lifecycle Management,Incident and Violation Record,"As Audit, I track incidents and policy violations linked to each Digital Worker so risk and compliance reviews are based on a complete history.","Incident log stores type, severity, time, and resolution details; incidents are linked to the Digital Worker’s history; repeated or severe incidents feed into risk and performance scoring.",Must,"Agent365 logs policy violations and risky behaviors; refine this story to pull those logs into a per-agent incident history view, linking them to governance actions and performance scoring rather than building low-level detection from scratch."
EPIC 2 – Digital Worker Lifecycle Management,Retirement Triggers and Eligibility Rules,"As Strategy, I define retirement triggers so Digital Workers are flagged when they are obsolete, underperforming, or superseded by new capabilities.","Retirement rules can include age, performance decline, risk changes, and process sunset; workers meeting retirement criteria enter Retirement Candidate status; governance reviews candidate workers on a regular cadence.",Should,
EPIC 2 – Digital Worker Lifecycle Management,Succession Planning Wizard,"As a Product Owner, I retire a Digital Worker and assign a successor so knowledge and operational continuity are preserved.",Wizard guides memory export or data transfer; successor worker and scope are selected; old worker moves to Retired status; export is validated using checksum or hash; retirement and succession are logged for audit.,Should,
EPIC 3 – Workforce Planning and Capacity,Multi Dimensional Capacity Model,"As Digital HR, I view capacity and load for Digital Workers across business unit, region, process, and time so I can plan workforce levels accurately.","Capacity views support filters by BU, region, process, and time window; load indicators show current and recent utilization; alerts highlight workers or processes with sustained high utilization beyond defined thresholds.",Must,"Agent365 and Foundry provide raw usage and performance telemetry; use their data feeds as the source for multi-dimensional capacity views across BU, region, process, and time instead of custom metering."
EPIC 3 – Workforce Planning and Capacity,Multi Worker Assignment Optimizer,"As Digital HR, I use an optimizer that recommends which Digital Worker should handle specific tasks or processes so assignments balance SLO performance, skills, and load.","Optimizer considers SLO performance, risk tier, autonomy level, and current utilization; recommendations can be reviewed before applying; optimizer identifies overloaded and underused workers and suggests rebalancing opportunities.",Must,
EPIC 3 – Workforce Planning and Capacity,Cost Informed Workforce Planning,"As Finance, I plan Digital Worker capacity with cost overlays so I can understand the financial impact of workforce decisions.",Per worker cost metrics can be displayed alongside performance and utilization; planning views show projected cost changes under different scenarios; planners can set budget thresholds that trigger alerts.,Should,"Foundry surfaces detailed runtime and cost metrics; refine this story to consume those platform cost signals and layer forecasting and budget impact analysis on top, rather than recreating cost tracking."
EPIC 3 – Workforce Planning and Capacity,Digital Worker Utilization Forecast and SLO Risk Model,"As Digital HR, I forecast Digital Worker utilization and SLO risk so I can rebalance assignments before performance degrades.","Forecasts show expected utilization over 7, 30, and 90 days; risk scoring uses TTO, policy pass rate, autonomy ratio, and error budget consumption; high risk projections generate alerts and suggested mitigations such as reassignments.",Should,
EPIC 3 – Workforce Planning and Capacity,Scenario Simulator,"As Strategy, I simulate what if scenarios such as demand spikes or worker retirement so I can understand the impact on TTO and SLOs before making changes.","Simulator accepts configurable scenario parameters; simulator returns projected TTO, utilization, and cost impacts; results can be exported or used to update workforce plans.",Could,
EPIC 3 – Workforce Planning and Capacity,Multi Agent Capacity Pooling,"As Architecture, I plan capacity for teams of Digital Workers that collaborate on shared workflows so I can manage team level performance.",Team views show combined throughput and SLOs for groups of workers; team composition can be adjusted to see effect on capacity; dependencies and bottlenecks within a team are highlighted.,Could,
EPIC 4 – Digital Worker Performance Management,SLO Performance Score,"As Digital HR, I generate an SLO Performance Score for each Digital Worker so leaders can see how closely it aligns with enterprise targets for speed, trust, and autonomy.","Score aggregates key SLOs including TTO, policy pass rate, autonomy ratio, and reliability; thresholds for acceptable scores can be configured; low scores trigger review or corrective action workflows.",Must,"Foundry and Agent365 expose many underlying quality, reliability, and latency metrics; adjust this story to define a composite SLO score that is calculated from those platform metrics instead of re-implementing basic measurements."
EPIC 4 – Digital Worker Performance Management,Incident Adjusted Performance Modifier,"As Audit, I adjust a Digital Worker’s effective performance score based on incidents and policy violations so ratings reflect both value and risk.",Modifier logic links severity and frequency of incidents to performance adjustments; high severity incidents reduce effective scores until remediation is complete; adjusted scores are used in promotion and governance decisions.,Must,
EPIC 4 – Digital Worker Performance Management,Digital Worker Strength Profile,"As Strategy, I view a Digital Worker’s strength and weakness profile, calculated using aggregated SLO signals including TTO performance, policy pass rate, autonomy mode distribution, escalation frequency, latency stability, error budget burn rate, and drift indicators, so I can optimize task allocation and autonomy planning.","Strength and weakness scores are computed per intent and per process; scores use SLO signals such as TTO, policy pass rate, autonomy mode mix, escalation counts, latency variance, error budget burn, and drift trends; profile includes 7, 30, and 90 day views; recommendations indicate tasks where the worker is a good or poor fit.",Should,Foundry's evaluation framework can break down performance by task or intent; refine this story to transform those evaluation results into an interpretable strengths/weaknesses profile per agent.
EPIC 4 – Digital Worker Performance Management,Consistency Index,"As Digital HR, I measure the consistency of a Digital Worker’s behavior over time so instability or drift can be detected early.","Index tracks variance in SLO metrics such as TTO, policy pass rate, and escalation rates; thresholds for acceptable variance can be configured; index is displayed in performance dashboards and feeds into risk and corrective action logic.",Should,"Use time-series performance data and evaluations from Foundry to compute stability/variance metrics; this story should focus on defining the consistency index formula and alert thresholds, not on building telemetry collection."
EPIC 4 – Digital Worker Performance Management,Workforce Benchmarking,"As Digital HR, I benchmark Digital Workers against peers in the same job family or process so I can identify outliers and best in class performers.","Benchmark view allows filters by job family, BU, process, and autonomy level; workers are ranked by SLO performance and value metrics; outliers above and below norms are highlighted for investigation or reuse.",Should,"Foundry and Agent365 support fleet-wide metrics; refine this story to benchmark agents by querying those platform datasets (e.g., by job family or process) and presenting rankings or outliers in your own reporting layer."
EPIC 4 – Digital Worker Performance Management,Individual Improvement Plan,"As Compliance, I generate an improvement plan for a Digital Worker when performance or safety indicators fall below standards so remediation is structured and trackable.",Plan includes specific goals based on underperforming SLOs or behaviors; recommended remediation actions are recorded; progress against the plan can be monitored over time.,Could,
EPIC 4 – Digital Worker Performance Management,Recognition Engine,"As Leadership, I identify high performing Digital Workers so their designs and patterns can be reused and their scope can be expanded.",Engine flags workers that consistently exceed SLO targets and deliver high value; flagged workers can be marked as templates or candidates for broader deployment; recognitions are displayed in performance dashboards.,Could,
EPIC 5 – Workforce Governance,Workforce Risk Tiering,"As Risk, I classify each Digital Worker into a risk tier so governance, review frequency, and control requirements match its potential impact.","Risk tier calculation uses factors such as data sensitivity, autonomy level, and scope of action; workers are labeled Low, Medium, High, or Critical; tier drives required reviews and control checks.",Must,Agent365 and Defender provide real-time risk signals for agents; this story should map those signals into your formal risk tiers (Low/Med/High/Critical) and define tier-specific controls rather than creating a new risk engine.
EPIC 5 – Workforce Governance,Policy Packs by Job Family and Process,"As Risk, I assign policy packs to Digital Workers based on job family and business process so the right business level controls are enforced.","Policy packs include applicable business, regulatory, and compliance rules; a policy pack is required at onboarding; changes to policy packs are versioned and logged; policy packs are applied consistently across workers in the same job family and process.",Must,Use Agent365's policy templates and guardrail configuration as the enforcement mechanism; refine this story to define which templates apply to each job family/process and manage their lifecycle through Agent365 rather than a separate policy system.
EPIC 5 – Workforce Governance,Periodic Governance Review,"As Governance, I perform periodic reviews of Digital Workers so their risk, scope, and controls remain appropriate over time.","Review cadence can be set by risk tier; review checklist includes scope, incidents, SLO performance, policy packs, and autonomy level; completed reviews are logged with outcomes and actions.",Must,
EPIC 5 – Workforce Governance,Business Control Guardrails,"As Compliance, I configure business level guardrails for Digital Workers so they operate within spend, access, and regulatory boundaries.","Guardrails define limits such as maximum spend, required approvals, and allowed data domains; guardrail violations block or halt actions; guardrails are configurable by BU, job family, and risk tier.",Must,"Implement technical enforcement of business limits (data scope, spending, approvals) using Agent365 and Foundry guardrails; this story should focus on defining those business rules and mapping them into platform policies and configurations."
